id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_usulan_dana_setup,usulan.dana.setup,model_usulan_dana_setup,base.group_user,1,1,1,1
access_usulan_master_kota,usulan.master.kota,model_usulan_master_kota,base.group_user,1,1,1,1
access_usulan_approval_setup,usulan.approval.setup,model_usulan_approval_setup,base.group_user,1,1,1,1
access_usulan_dana_approval,usulan.dana.approval,model_usulan_dana_approval,base.group_user,1,1,1,1
access_usulan_up_country,usulan.up.country,model_usulan_up_country,base.group_user,1,1,1,1
access_usulan_up_country_line,usulan.up.country.line,model_usulan_up_country_line,base.group_user,1,1,1,1
access_usulan_usulan_dana,usulan.usulan.dana,model_usulan_usulan_dana,base.group_user,1,1,1,1
access_usulan_usulan_dana_line,usulan.usulan.dana.line,model_usulan_usulan_dana_line,base.group_user,1,1,1,1
access_usulan_dana_tax,usulan.dana.tax,model_usulan_dana_tax,base.group_user,1,1,1,1
access_usulan_dana_tax_line,usulan.dana.tax.line,model_usulan_dana_tax_line,base.group_user,1,1,1,1
access_up_country_purchasing,access.up.country.purchasing,model_usulan_up_country,custom_usulandana.group_purchasing,1,1,1,0
access_usulan_payment_schedule,usulan.payment.schedule,model_usulan_payment_schedule,base.group_user,1,1,1,1
access_usulan_payment_wizard,usulan.payment.wizard,model_usulan_payment_wizard,base.group_user,1,1,1,1
access_usulan_payment_wizard_line,usulan.payment.wizard.line,model_usulan_payment_wizard_line,base.group_user,1,1,1,1
access_usulan_plan_payment,usulan.plan.payment,model_usulan_plan_payment,base.group_user,1,1,1,1
access_usulan_approval_setup_user,usulan.approval.setup.user,model_usulan_approval_setup,base.group_user,1,0,0,0
access_usulan_approval_setup_finance,usulan.approval.setup.finance,model_usulan_approval_setup,custom_usulandana.group_finance,1,1,1,1
access_usulan_mass_payment_wizard,usulan.mass.payment.wizard,model_usulan_mass_payment_wizard,base.group_user,1,1,1,1
access_usulan_payment_choice_wizard,usulan.payment.choice.wizard,model_usulan_payment_choice_wizard,base.group_user,1,1,1,1
access_usulan_plan_payment_calendar_wizard,usulan.plan.payment.calendar.wizard,model_usulan_plan_payment_calendar_wizard,base.group_user,1,1,1,1
access_usulan_plan_payment_calendar_wizard_line,usulan.plan.payment.calendar.wizard.line,model_usulan_plan_payment_calendar_wizard_line,base.group_user,1,1,1,1
access_akomodasi_uc_wizard,akomodasi.uc.wizard,model_akomodasi_uc_wizard,base.group_user,1,1,1,1
access_rencana_kerja_wizard,rencana.kerja.wizard,model_rencana_kerja_wizard,base.group_user,1,1,1,1
access_rencana_kerja_wizard_line,rencana.kerja.wizard.line,model_rencana_kerja_wizard_line,base.group_user,1,1,1,1
access_rencana_kerja_line,rencana.kerja.line,model_rencana_kerja_line,base.group_user,1,1,1,1
access_jenis_rencana_kerja,jenis.rencana.kerja,model_jenis_rencana_kerja,base.group_user,1,1,1,1
access_tipe_visit,tipe.visit,model_tipe_visit,base.group_user,1,1,1,1
access_tujuan_rencana_kerja,tujuan.rencana.kerja,model_tujuan_rencana_kerja,base.group_user,1,1,1,1
access_jenis_transportasi,jenis.transportasi,model_jenis_transportasi,base.group_user,1,1,1,1
access_pph_setup,pph.setup,model_pph_setup,base.group_user,1,1,1,1
access_uang_lainnya_line,uang.lainnya.line,model_uang_lainnya_line,base.group_user,1,1,1,1
access_uang_lainnya_wizard,uang.lainnya.wizard,model_uang_lainnya_wizard,base.group_user,1,1,1,1
access_uang_lainnya_wizard_line,uang.lainnya.wizard.line,model_uang_lainnya_wizard_line,base.group_user,1,1,1,1
